address;function;length;crc rate;command response;binary result
4;3;46;13621;0;0
4;3;16;12869;1;0
4;3;46;14148;0;0
4;3;16;12869;1;0
4;3;46;12612;0;0
4;3;16;12869;1;0
4;3;46;16692;0;0
4;3;16;12869;1;0
4;3;46;13625;0;0
4;3;16;12869;1;0
4;3;46;12592;0;0
4;3;16;12869;1;0
4;3;46;17971;0;0
4;3;16;12869;1;0
4;3;46;17734;0;0
4;3;16;12869;1;0
4;3;46;13104;0;0
4;16;90;14402;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14150;0;0
4;16;90;14402;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14137;0;0
4;16;90;14402;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17986;0;0
4;16;90;14402;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13874;0;0
4;16;90;14402;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13892;0;0
4;16;90;14402;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13637;0;0
4;16;90;14402;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12850;0;0
4;16;90;14402;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13893;0;0
4;16;90;14658;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14390;0;0
4;16;90;14658;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17986;0;0
4;16;90;14658;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12857;0;0
4;16;90;14658;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13633;0;0
4;16;90;14657;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17717;0;0
4;16;90;14657;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16951;0;0
4;16;90;14657;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16689;0;0
4;16;90;14657;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14402;0;0
4;16;90;14657;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16952;0;0
4;16;90;14657;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13635;0;0
4;16;90;14657;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13365;0;0
4;16;90;14657;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17720;0;0
4;16;90;14657;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;46;14146;0;0
4;16;90;14128;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17734;0;0
4;16;90;14128;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17200;0;0
4;16;90;14128;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17473;0;0
4;16;90;14128;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16705;0;0
4;16;90;14131;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17465;0;0
4;16;90;14131;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17968;0;0
4;16;90;14131;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13877;0;0
4;16;90;14131;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17465;0;0
4;16;90;14131;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16705;0;0
4;16;90;14131;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13112;0;0
4;16;90;14131;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16708;0;0
4;16;90;14131;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17202;0;0
4;16;90;14147;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12353;0;0
4;16;90;14147;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12849;0;0
4;16;90;14147;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14644;0;0
4;16;90;14147;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17205;0;0
4;16;90;14146;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14646;0;0
4;16;90;14146;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13879;0;0
4;16;90;14146;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;46;17972;0;0
4;16;90;17989;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13880;0;0
4;16;90;17989;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14648;0;0
4;16;90;17989;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14384;0;0
4;16;90;17989;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13617;0;0
4;16;90;17989;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17477;0;0
4;16;90;17989;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17206;0;0
4;16;90;17989;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17973;0;0
4;16;90;17989;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14384;0;0
4;16;90;17989;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13881;0;0
4;16;90;17989;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17477;0;0
4;16;90;17989;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12852;0;0
4;16;90;16690;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16944;0;0
4;16;90;16690;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17478;0;0
4;16;90;16690;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13889;0;0
4;16;90;16690;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17973;0;0
4;16;90;14647;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14385;0;0
4;16;90;14647;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12355;0;0
4;16;90;14647;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13121;0;0
4;16;90;14647;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17207;0;0
4;16;90;12852;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16945;0;0
4;16;90;12852;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17975;0;0
4;16;90;12852;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12852;0;0
4;16;90;12852;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13890;0;0
4;16;90;12852;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17477;0;0
4;16;90;12853;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17478;0;0
4;16;90;12853;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16946;0;0
4;16;90;12853;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14657;0;0
4;16;90;12853;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12850;0;0
4;16;90;12852;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;46;14390;0;0
4;16;90;13380;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12593;0;0
4;16;90;13380;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13621;0;0
4;16;90;13380;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13125;0;0
4;16;90;13380;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17714;0;0
4;16;90;13622;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13893;0;0
4;16;90;13622;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17977;0;0
4;16;90;13622;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17714;0;0
4;16;90;13622;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12358;0;0
4;16;90;16966;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16948;0;0
4;16;90;16966;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14660;0;0
4;16;90;16966;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13126;0;0
4;16;90;16966;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12855;0;0
4;16;90;17220;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17218;0;0
4;16;90;17220;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14660;0;0
4;16;90;17220;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13126;0;0
4;16;90;17220;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12857;0;0
4;16;90;12594;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14390;0;0
4;16;90;12594;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16949;0;0
4;16;90;12594;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14660;0;0
4;16;90;12594;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12856;0;0
4;16;90;13107;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12856;0;0
4;16;90;13107;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12593;0;0
4;16;90;13107;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16949;0;0
4;16;90;13107;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17986;0;0
4;16;90;13107;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17218;0;0
4;16;90;12596;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17219;0;0
4;16;90;12596;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13622;0;0
4;16;90;12596;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13360;0;0
4;16;90;12596;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17715;0;0
4;16;90;12593;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17218;0;0
4;16;90;12593;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12594;0;0
4;16;90;12593;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13624;0;0
4;16;90;12593;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13361;0;0
4;16;90;12594;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13361;0;0
4;16;90;12594;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17219;0;0
4;16;90;12594;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16950;0;0
4;16;90;12594;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16950;0;0
4;16;90;17463;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17717;0;0
4;16;90;17463;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12856;0;0
4;16;90;17463;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12857;0;0
4;16;90;17463;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16951;0;0
4;16;90;17462;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13624;0;0
4;16;90;17462;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17986;0;0
4;16;90;17462;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14391;0;0
4;16;90;17462;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12865;0;0
4;16;90;17462;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17219;0;0
4;16;90;17462;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13624;0;0
4;16;90;17462;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17986;0;0
4;16;90;17462;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14391;0;0
4;16;90;17462;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14391;0;0
4;16;90;17462;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17221;0;0
4;16;90;17462;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12596;0;0
4;16;90;17462;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13624;0;0
4;16;90;17462;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17715;0;0
4;16;90;17458;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;46;14393;0;0
4;16;90;16705;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17220;0;0
4;16;90;16705;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14128;0;0
4;16;90;16705;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16950;0;0
4;16;90;16705;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14662;0;0
4;16;90;13111;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17990;0;0
4;16;90;13111;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14392;0;0
4;16;90;13111;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12866;0;0
4;16;90;13111;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14129;0;0
4;16;90;13111;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16951;0;0
4;16;90;13111;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16688;0;0
4;16;90;13111;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13625;0;0
4;16;90;13111;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16689;0;0
4;16;90;13111;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14392;0;0
4;16;90;17201;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14129;0;0
4;16;90;17201;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14129;0;0
4;16;90;17201;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16951;0;0
4;16;90;17201;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16689;0;0
4;16;90;12854;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13364;0;0
4;16;90;12854;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14393;0;0
4;16;90;12854;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17221;0;0
4;16;90;12854;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14129;0;0
4;16;90;12855;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16951;0;0
4;16;90;12855;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16952;0;0
4;16;90;12855;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17988;0;0
4;16;90;12855;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17718;0;0
4;16;90;16693;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12866;0;0
4;16;90;16693;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17222;0;0
4;16;90;16693;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14130;0;0
4;16;90;16693;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14131;0;0
4;16;90;16693;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17988;0;0
4;16;90;16693;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16689;0;0
4;16;90;16693;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17718;0;0
4;16;90;16693;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17718;0;0
4;16;90;16692;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17222;0;0
4;16;90;16692;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12866;0;0
4;16;90;16692;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16951;0;0
4;16;90;16692;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17987;0;0
4;16;90;17730;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16690;0;0
4;16;90;17730;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17719;0;0
4;16;90;17730;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14393;0;0
4;16;90;17730;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14393;0;0
4;16;90;17730;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17222;0;0
4;16;90;17730;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12599;0;0
4;16;90;17730;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12598;0;0
4;16;90;17730;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;17730;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13363;0;0
4;16;90;17729;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16690;0;0
4;16;90;17729;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12868;0;0
4;16;90;17729;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17457;0;0
4;16;90;17729;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17456;0;0
4;16;90;17729;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12599;0;0
4;16;90;17729;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13635;0;0
4;16;90;17729;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13636;0;0
4;16;90;17729;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13364;0;0
4;16;90;13634;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12868;0;0
4;16;90;13634;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17720;0;0
4;16;90;13634;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16953;0;0
4;16;90;13634;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17457;0;0
4;16;90;14649;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13634;0;0
4;16;90;14649;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16692;0;0
4;16;90;14649;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13635;0;0
4;16;90;14649;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16691;0;0
4;16;90;14649;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17720;0;0
4;16;90;14649;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12867;0;0
4;16;90;14649;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12868;0;0
4;16;90;14649;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12597;0;0
4;16;90;14649;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13635;0;0
4;16;90;16688;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;16688;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16691;0;0
4;16;90;16688;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17720;0;0
4;16;90;16688;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14402;0;0
4;16;90;13623;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17720;0;0
4;16;90;13623;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17456;0;0
4;16;90;13623;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17457;0;0
4;16;90;13623;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14131;0;0
4;16;90;17714;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16961;0;0
4;16;90;17714;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16961;0;0
4;16;90;17714;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17988;0;0
4;16;90;17714;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13366;0;0
4;16;90;17461;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17719;0;0
4;16;90;17461;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14402;0;0
4;16;90;17461;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14403;0;0
4;16;90;17461;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14402;0;0
4;16;90;16697;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14132;0;0
4;16;90;16697;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13635;0;0
4;16;90;16697;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12336;0;0
4;16;90;16697;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13635;0;0
4;16;90;17730;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12336;0;0
4;16;90;17730;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;17730;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;17730;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;17732;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;17732;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;17732;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;17732;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;17202;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;17202;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;17202;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;17202;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;17203;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;17203;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;17203;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;17203;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;17203;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;13619;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;13619;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;13619;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;13619;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;13623;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;13623;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;13623;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;13623;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;16944;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;16944;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;16944;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;16944;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;16944;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;16944;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;16944;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13366;0;0
4;16;90;16944;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12870;0;0
4;16;90;17464;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17459;0;0
4;16;90;17464;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17459;0;0
4;16;90;17464;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17459;0;0
4;16;90;17464;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12601;0;0
4;16;90;17473;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12599;0;0
4;16;90;17473;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13637;0;0
4;16;90;17473;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13366;0;0
4;16;90;17473;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16692;0;0
4;16;90;17473;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17729;0;0
4;16;90;14403;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17720;0;0
4;16;90;14403;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17729;0;0
4;16;90;14403;1;0
